Loading modules...
Activating virtual environment...
Running python script...
Loaded 3 lexems from data/csv/pos_tagging/lexems.txt
Loaded 6790 existing POS codes from logs/pos_codes.json
Found 1 CSV files to process 
Found POS structure: 1210 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADJ(amod)-NOUN(appos)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-AUX(cop)-DET(det)-ADJ(amod)-NOUN(ROOT)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-AUX(aux)-AUX(aux)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
Found POS structure: 1211 -> DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-VERB(ROOT)-ADP(case)-NOUN(obl)-SCONJ(mark)-VERB(ccomp)-ADP(case)-PROPN(obj)-ADP(case)-NOUN(obl)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
Found POS structure: 1229 -> DET(det)-PROPN(nsubj)-PROPN(flat)-VERB(ROOT)-ADP(case)-DET(det)-NUM(obl)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-DET(det)-NUM(appos)-ADP(case)-NOUN(compound)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 1230 -> ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-NUM(nummod)-NOUN(conj)-ADP(mark)-AUX(aux)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(obl)-ADP(case)-PROPN(flat)-DET(det)-NOUN(nsubj)-AUX(cop)-ADV(advmod)-ADJ(ROOT)
Found POS structure: 1231 -> ADP(case)-DET(det)-PROPN(obl)-PROPN(flat)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-NUM(nummod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-AUX(cop)-ADJ(ROOT)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(obl)-VERB(acl)-DET(det)-NOUN(obj)
Found POS structure: 1232 -> DET(det)-NOUN(nsubj)-PRON(obj)-VERB(ROOT)-VERB(advcl)-ADP(case)-NOUN(obl)-SCONJ(mark)-DET(det)-PROPN(nsubj)-VERB(ccomp)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(mark)-SCONJ(mark)-DET(det)-NOUN(advcl)-ADJ(amod)-DET(det)-NUM(appos)-ADP(case)-NOUN(compound)-ADP(case)-PRON(nmod)-NUM(compound)
Found POS structure: 1233 -> ADP(case)-DET(det)-NUM(nummod)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-NUM(nsubj)-AUX(cop)-NOUN(nsubj)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-AUX(aux)-VERB(ROOT)
Found POS structure: 1234 -> NOUN(obj)-ADJ(amod)-SCONJ(cc)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(obl)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-DET(det)-NOUN(nsubj)-AUX(cop)-ADP(case)-NOUN(fixed)
Found POS structure: 1235 -> PRON(obj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(obl)-ADP(case)-NUM(compound)
Found POS structure: 1236 -> CCONJ(advmod)-ADP(advmod)-ADJ(fixed)-NOUN(fixed)-AUX(aux)-VERB(ROOT)-DET(det)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-PRON(nsubj)-AUX(aux)-VERB(acl)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)
Found POS structure: 1237 -> SCONJ(mark)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(obl)-PRON(obj)-VERB(advcl)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-DET(det)-NOUN(nsubj)-AUX(cop)-ADP(ROOT)-NOUN(fixed)
Found POS structure: 1238 -> DET(det)-PRON(nmod)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(obj)-VERB(ROOT)-ADV(advmod)-PROPN(nsubj)-PROPN(flat)-PROPN(flat)-NOUN(appos)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)
Found POS structure: 1239 -> SCONJ(mark)-ADP(case)-ADV(advmod)-NUM(nummod)-NOUN(obl)-ADV(advmod)-PRON(obj)-AUX(aux)-VERB(advcl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(csubj)-ADV(advmod)-PRON(obj)-AUX(aux)-ADP(mark)-VERB(ROOT)-PRON(obj)-ADP(case)-NUM(nummod)-NOUN(obl)
Found POS structure: 1240 -> PROPN(nsubj)-PROPN(flat)-NOUN(appos)-ADP(case)-NOUN(nmod)-VERB(ROOT)-SCONJ(mark)-PRON(obj)-VERB(ccomp)-SCONJ(mark)-PRON(obj)-VERB(csubj)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(mark)-VERB(advcl)-PRON(obj)
Found POS structure: 1241 -> DET(det)-ADJ(amod)-NOUN(nsubj)-VERB(ROOT)-ADP(mark)-SCONJ(mark)-PRON(nsubj)-PRON(nsubj)-AUX(aux)-VERB(acl)-PRON(obj)-VERB(ccomp)-ADP(case)-NOUN(obl)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-DET(det)-NOUN(obj)-ADV(advmod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-CCONJ(cc)-ADP(advmod)-NOUN(fixed)-VERB(conj)-SCONJ(mark)-DET(det)-PROPN(nsubj)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)
Found POS structure: 1242 -> DET(det)-ADJ(amod)-PRON(nsubj)-ADV(advmod)-PRON(obj)-VERB(ROOT)-CCONJ(advmod)-NOUN(fixed)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADV(advmod)-AUX(aux)-VERB(advcl)-PRON(obj)-SCONJ(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-VERB(ccomp)-VERB(advcl)-DET(det)-NOUN(obj)
Found POS structure: 1243 -> PART(advmod)-NOUN(fixed)-DET(det)-NOUN(nsubj)-ADV(advmod)-ADJ(amod)-PRON(nsubj)-ADV(advmod)-VERB(acl)-VERB(xcomp)-AUX(cop)-DET(det)-NOUN(ROOT)-NUM(appos)-ADJ(amod)-ADP(case)-NOUN(obj)-ADJ(amod)-DET(det)-NUM(appos)-PRON(obl)-PRON(obj)-AUX(aux)-VERB(acl)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)-DET(det)-NOUN(appos)-PROPN(appos)-PRON(obl)-VERB(acl)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-PROPN(conj)-PRON(obl)-ADV(advmod)-ADP(fixed)-NUM(nummod)-NUM(compound)-NOUN(nsubj)-VERB(acl)-CCONJ(cc)-AUX(aux)-VERB(conj)-DET(det)-NOUN(obj)-ADP(mark)-VERB(advcl)-NUM(nummod)-NOUN(obj)
Found POS structure: 1244 -> PRON(nsubj)-AUX(aux)-VERB(ccomp)-SCONJ(mark)-PRON(obj)-VERB(ccomp)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(mark)-SCONJ(mark)-AUX(cop)-ADJ(advcl)-CCONJ(cc)-ADJ(conj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ROOT)
Found POS structure: 1245 -> ADP(case)-DET(det)-PROPN(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADV(advmod)-AUX(aux)-AUX(aux)-VERB(acl)-ADP(case)-NOUN(obj)-ADJ(amod)-DET(det)-NOUN(nsubj)-DET(det)-NOUN(nmod)-VERB(acl)-AUX(aux)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)
Found POS structure: 1246 -> DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(cop)-DET(det)-NOUN(ROOT)-ADJ(amod)-CCONJ(cc)-ADJ(conj)
Found POS structure: 1245 -> ADP(case)-DET(det)-PROPN(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADV(advmod)-AUX(aux)-AUX(aux)-VERB(acl)-ADP(case)-NOUN(obj)-ADJ(amod)-DET(det)-NOUN(nsubj)-DET(det)-NOUN(nmod)-VERB(acl)-AUX(aux)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)
Found POS structure: 1246 -> DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(cop)-DET(det)-NOUN(ROOT)-ADJ(amod)-CCONJ(cc)-ADJ(conj)
Found POS structure: 1247 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-AUX(ROOT)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADV(advmod)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)
Found POS structure: 1248 -> ADP(advmod)-NOUN(fixed)-VERB(advcl)-NOUN(obj)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ROOT)
Found POS structure: 1249 -> PRON(nsubj)-VERB(ROOT)-SCONJ(mark)-ADV(advmod)-VERB(ccomp)-NOUN(nsubj)-ADJ(amod)-CCONJ(cc)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(conj)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)
Found POS structure: 1250 -> NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-PRON(obj)-PROPN(flat)-PRON(obj)-VERB(acl)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-NUM(appos)-ADP(case)-NOUN(nmod)-PROPN(appos)-ADV(advmod)-ADP(case)-PROPN(obl)-ADP(case)-DET(det)-PROPN(flat)
Found POS structure: 1251 -> PROPN(nsubj)-VERB(ROOT)-ADV(advmod)-SCONJ(mark)-DET(det)-ADJ(amod)-NOUN(obl)-NUM(ccomp)-ADV(advmod)-ADJ(amod)-VERB(advcl)-NUM(nummod)-NOUN(obj)-DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-ADP(case)-PROPN(flat)-VERB(advcl)-ADP(case)-DET(det)-DET(det)-NOUN(obj)-DET(det)-NOUN(obj)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-PROPN(appos)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-DET(det)-ADJ(amod)-NOUN(nmod)
Found POS structure: 1252 -> DET(det)-SYM(nsubj)-ADP(case)-DET(det)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-AUX(cop)-ADJ(ROOT)
Found POS structure: 1253 -> ADP(case)-NUM(nummod)-NOUN(obl)-CCONJ(cc)-NUM(nummod)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-ADV(advmod)-ADV(advmod)-VERB(ROOT)-DET(det)-NOUN(obj)-VERB(acl)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NUM(nummod)-NUM(nummod)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-PROPN(obl)-CCONJ(cc)-ADP(case)-DET(det)-NUM(nummod)-NOUN(conj)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-PROPN(flat)
Found POS structure: 1254 -> PART(advmod)-NOUN(fixed)-VERB(ROOT)-SCONJ(mark)-ADV(advmod)-AUX(aux)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)
Found POS structure: 1255 -> VERB(ccomp)-NUM(nummod)-NOUN(obj)-VERB(advcl)-NOUN(obj)-ADP(case)-NOUN(obj)-CCONJ(cc)-ADV(advmod)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-VERB(ROOT)
Found POS structure: 1256 -> NOUN(case)-ADP(fixed)-DET(det)-NOUN(obl)-ADJ(amod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)
Found POS structure: 1257 -> AUX(ccomp)-SCONJ(cc)-VERB(conj)-ADP(case)-NOUN(compound)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obj)-ADV(advmod)-PRON(obj)-PRON(obj)-VERB(ccomp)-PRON(obj)-PRON(obj)-VERB(advcl)-CCONJ(cc)-VERB(conj)-ADP(case)-NOUN(compound)-VERB(ROOT)-DET(det)-NOUN(nsubj)
Found POS structure: 1258 -> SCONJ(mark)-NOUN(ROOT)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(obj)-VERB(acl)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-DET(det)-PROPN(nsubj)-VERB(conj)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-ADV(advmod)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
Found POS structure: 1259 -> VERB(ccomp)-SCONJ(mark)-AUX(cop)-NOUN(advcl)-SCONJ(mark)-ADV(advmod)-AUX(aux)-AUX(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADV(advmod)-VERB(ROOT)-PROPN(obj)
Found POS structure: 1260 -> VERB(ROOT)-PRON(obj)-NOUN(nsubj)-PROPN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-NOUN(appos)-ADP(case)-NOUN(nmod)
Found POS structure: 1261 -> DET(det)-PROPN(ROOT)-ADP(case)-PROPN(flat)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADV(advmod)-ADP(case)-DET(det)-NUM(nummod)-NOUN(nmod)-CCONJ(cc)-NUM(nummod)-NOUN(conj)-DET(det)-NOUN(appos)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-DET(det)-PROPN(flat)-ADP(case)-DET(det)-NOUN(nmod)-ADP(mark)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADP(mark)-SCONJ(mark)-VERB(advcl)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)
Found POS structure: 1262 -> ADP(advmod)-NOUN(fixed)-PROPN(ROOT)-ADV(advmod)-SCONJ(cc)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-PRON(obj)-PRON(obj)-VERB(conj)-DET(det)-NOUN(obl)-CCONJ(cc)-SCONJ(mark)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(conj)-VERB(xcomp)-NUM(nummod)-NOUN(obj)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-PRON(det)-ADJ(amod)-NOUN(obl)-ADJ(amod)
Found POS structure: 1263 -> PROPN(nsubj)-DET(det)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(nsubj)-PRON(obj)-VERB(ccomp)-ADP(case)-PRON(fixed)-NOUN(fixed)-ADP(fixed)-NOUN(obl)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NUM(obl)
Found POS structure: 1264 -> VERB(ROOT)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(ccomp)-ADP(case)-SYM(obl)
Found POS structure: 1263 -> PROPN(nsubj)-DET(det)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(nsubj)-PRON(obj)-VERB(ccomp)-ADP(case)-PRON(fixed)-NOUN(fixed)-ADP(fixed)-NOUN(obl)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NUM(obl)
Found POS structure: 1265 -> ADV(advmod)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-ADP(case)-NUM(nummod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-ADJ(amod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)
Found POS structure: 1266 -> ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-AUX(aux)-VERB(ccomp)-VERB(xcomp)-ADP(case)-NOUN(obl)-DET(det)-NOUN(obj)-PRON(nsubj)-VERB(acl)-ADP(case)-PROPN(obj)-ADP(case)-DET(det)-PROPN(flat)-CCONJ(cc)-DET(det)-ADJ(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)
Found POS structure: 1267 -> DET(det)-PROPN(nsubj)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
Found POS structure: 1268 -> DET(det)-ADJ(amod)-PROPN(nsubj)-PROPN(conj)-ADP(case)-DET(det)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-VERB(ROOT)-ADP(case)-NOUN(obl)
Found POS structure: 1269 -> PRON(nsubj)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-DET(det)-NOUN(appos)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-DET(det)-PRON(det)-PRON(nsubj)-PRON(obj)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 1270 -> NOUN(case)-ADP(fixed)-NOUN(obl)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-NOUN(nsubj)-ADV(advmod)-AUX(aux)-AUX(aux)-VERB(ROOT)-DET(det)-ADJ(amod)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-NOUN(conj)-ADJ(amod)
Found POS structure: 1271 -> AUX(ROOT)-NOUN(obj)-ADJ(amod)-DET(det)-NOUN(appos)-ADJ(amod)-ADJ(amod)-NOUN(appos)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-NOUN(appos)-ADV(advmod)-NOUN(appos)-ADJ(amod)-ADP(case)-PRON(nmod)
Found POS structure: 1272 -> DET(det)-NOUN(nsubj)-PROPN(appos)-PROPN(conj)-PROPN(conj)-CCONJ(cc)-PROPN(conj)-AUX(aux)-AUX(aux)-VERB(ROOT)-ADP(case)-PRON(nmod)-NUM(obj)-NUM(compound)-NOUN(compound)-NOUN(mark)-ADP(fixed)-SCONJ(fixed)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-AUX(cop)-DET(det)-NOUN(advcl)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NUM(nummod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)
Found POS structure: 1273 -> CCONJ(advmod)-ADV(advmod)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADV(cc)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)
Found POS structure: 1274 -> ADV(advmod)-DET(det)-NOUN(nsubj)-PRON(obj)-DET(det)-PROPN(nsubj)-VERB(acl)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADV(advmod)-AUX(cop)-ADJ(ROOT)-SCONJ(mark)-ADV(advmod)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADV(advmod)-AUX(advcl)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(advmod)-PRON(obj)-VERB(conj)-PRON(obj)-VERB(csubj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-PRON(nsubj)-ADV(advmod)-VERB(acl)-SCONJ(mark)-NOUN(obj)-NOUN(appos)-ADJ(amod)-ADP(case)-PRON(obj)-ADP(case)-PROPN(obl)-ADP(case)-PROPN(nmod)-ADV(advmod)-ADV(advmod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-PRON(nsubj)-VERB(acl)-ADJ(obj)-CCONJ(cc)-ADV(advmod)-ADJ(conj)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-ADP(case)-DET(det)-NUM(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-PROPN(conj)-PROPN(flat)-PROPN(conj)-PROPN(flat)-CCONJ(cc)-ADV(conj)-ADV(advmod)-ADV(advmod)-PROPN(obl)-PROPN(flat)-PROPN(flat)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)
Found POS structure: 1275 -> ADV(case)-ADP(fixed)-SYM(ROOT)-ADP(case)-DET(det)-NOUN(nmod)-ADV(advmod)-ADJ(amod)-PROPN(appos)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)-CCONJ(cc)-ADP(case)-ADV(advmod)-ADP(case)-NUM(nummod)-NUM(compound)-NOUN(conj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-NUM(obl)-ADP(case)-DET(det)-PROPN(obl)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-PROPN(flat)
Found POS structure: 1276 -> AUX(cop)-ADJ(ROOT)-VERB(csubj)-DET(det)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NUM(nummod)-ADP(case)-ADJ(amod)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADJ(appos)-PROPN(obj)-ADJ(amod)-NOUN(appos)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-DET(det)-NOUN(nmod)-DET(det)-NOUN(appos)-ADJ(amod)-ADP(case)-DET(det)-PRON(obl)-AUX(cop)-ADJ(acl)-CCONJ(cc)-ADV(advmod)-PRON(obj)-VERB(conj)-CCONJ(cc)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-AUX(cop)-ADV(advmod)-ADJ(acl)-SCONJ(mark)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-PROPN(nmod)-PRON(nsubj)-INTJ(advcl)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADV(advmod)-ADJ(amod)
Found POS structure: 1277 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-NOUN(obj)-ADJ(amod)
Found POS structure: 1278 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(nmod)-DET(det)-NOUN(appos)-ADP(case)-PROPN(nmod)-ADP(case)-NUM(nummod)-ADP(case)-PROPN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-PROPN(appos)-ADP(case)-DET(det)-PROPN(nmod)-ADV(advmod)-AUX(aux)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(nmod)
Found POS structure: 1279 -> SCONJ(mark)-VERB(advcl)-VERB(xcomp)-DET(det)-NOUN(obj)-DET(det)-NOUN(nsubj)-INTJ(advcl)-AUX(aux)-AUX(cop)-ADJ(ROOT)-CCONJ(cc)-ADJ(conj)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADV(advmod)-AUX(cop)-ADP(case)-NOUN(appos)-ADP(case)-NOUN(nmod)-CCONJ(cc)-ADP(case)-NOUN(conj)
Found POS structure: 1280 -> PRON(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(cop)-ADJ(ccomp)-ADP(mark)-VERB(advcl)-PRON(obj)
Found POS structure: 1281 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-ADV(advmod)-AUX(ROOT)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-SYM(nmod)-ADP(case)-DET(det)-SYM(advmod)
Found POS structure: 1282 -> PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ccomp)-DET(det)-NOUN(obj)
