Loading modules...
Activating virtual environment...
Running python script...
Loaded 6 lexems from data/csv/pos_tagging/lexems.txt
New POS structure: 1756 -> DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-ADP(case)-NUM(nummod)-NOUN(nmod)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PRON(nsubj)-INTJ(advcl)-AUX(aux)-VERB(acl)-ADP(mark)-VERB(xcomp)-PRON(obj)-AUX(aux)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(compound)-ADP(case)-NUM(nummod)
New POS structure: 1757 -> ADP(case)-PRON(obl)-PRON(nsubj)-ADV(advmod)-VERB(acl)-VERB(xcomp)-DET(det)-NOUN(obj)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)-ADP(case)-NUM(obj)
New POS structure: 1758 -> ADP(case)-NOUN(obl)-ADP(case)-NUM(compound)-DET(det)-NOUN(nsubj)-VERB(ROOT)-DET(det)-ADJ(amod)-NOUN(obj)-ADJ(amod)-NOUN(appos)-ADP(case)-NOUN(nmod)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-PROPN(appos)-PRON(nsubj)-AUX(aux)-VERB(acl)-ADP(case)-DET(det)-NUM(obl)
New POS structure: 1759 -> SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(advcl)-ADV(advmod)-ADJ(obj)-ADV(advmod)-VERB(ROOT)-NOUN(nsubj)-ADP(mark)-SCONJ(mark)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADJ(amod)-VERB(acl)-NUM(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADV(advmod)-ADJ(amod)-ADV(cc)-ADJ(conj)-SCONJ(mark)-ADJ(conj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-PRON(obj)-VERB(acl)-NOUN(obj)
New POS structure: 1760 -> NUM(nummod)-NOUN(obl)-ADV(advmod)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-VERB(ROOT)-ADJ(obj)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-VERB(conj)-ADV(advmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-SCONJ(mark)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-PROPN(obl)-ADP(case)-NOUN(obl)
New POS structure: 1761 -> PRON(nsubj)-AUX(aux)-AUX(cop)-ADV(advmod)-NOUN(ROOT)-ADJ(amod)-ADP(case)-NOUN(obl)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)
New POS structure: 1762 -> ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-DET(det)-NOUN(nsubj)-ADJ(amod)-PRON(nsubj)-ADV(advmod)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-DET(det)-PROPN(conj)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(conj)-PROPN(conj)-CCONJ(cc)-PROPN(conj)-ADP(case)-PROPN(flat)-PROPN(flat)-PROPN(flat)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)
New POS structure: 1763 -> DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-ADV(advmod)-ADP(case)-SYM(nmod)-DET(det)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(nsubj)-VERB(conj)-NUM(nummod)-NOUN(obj)-NOUN(case)-ADP(fixed)-ADJ(amod)-NOUN(nmod)-ADP(case)-NUM(nmod)
New POS structure: 1764 -> NOUN(case)-ADP(fixed)-PRON(obl)-PRON(obj)-VERB(ROOT)-VERB(csubj)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(conj)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-PRON(nsubj)-AUX(aux)-VERB(acl)-NOUN(obj)-PROPN(nsubj)-VERB(advcl)-NUM(nummod)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-PRON(obj)-VERB(conj)-ADP(case)-SYM(obj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-NUM(nummod)
New POS structure: 1765 -> PROPN(nsubj)-PROPN(flat)-PROPN(flat)-NOUN(appos)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(nmod)-PROPN(flat)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-VERB(advcl)-ADP(case)-NOUN(fixed)-ADP(fixed)-ADP(case)-SYM(obl)-CCONJ(cc)-SYM(conj)-PRON(det)-PRON(nsubj)-VERB(advcl)-SCONJ(mark)-ADP(case)-NOUN(obl)-PRON(obj)-VERB(ccomp)-ADP(case)-NUM(obl)-CCONJ(cc)-NUM(nummod)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(case)-DET(det)-ADJ(amod)-NUM(nummod)-NOUN(obl)-PRON(obj)-AUX(aux)-AUX(aux)-VERB(conj)-CCONJ(cc)-DET(det)-NOUN(obl)-ADJ(amod)-VERB(conj)-ADV(compound)-ADP(case)-SYM(obj)
New POS structure: 1766 -> PRON(nsubj)-VERB(ccomp)-SCONJ(mark)-PRON(obj)-VERB(ccomp)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-DET(det)-NOUN(nsubj)
New POS structure: 1767 -> ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-PRON(obj)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-ADP(case)-NOUN(obj)-ADJ(amod)
New POS structure: 1768 -> ADV(advmod)-DET(det)-NOUN(nsubj)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-VERB(ccomp)-SCONJ(mark)-DET(det)-NOUN(nsubj)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(advcl)-NOUN(compound)-ADP(case)-NOUN(obj)-DET(det)-ADJ(amod)-PROPN(appos)-NOUN(mark)-ADP(fixed)-SCONJ(fixed)-ADV(advmod)-PRON(obj)-VERB(advcl)-CCONJ(cc)-AUX(cop)-ADJ(conj)-VERB(ROOT)-PROPN(nsubj)
New POS structure: 1769 -> VERB(ROOT)-SCONJ(mark)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADV(advmod)-DET(det)-NOUN(nsubj)-VERB(ccomp)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(nsubj)-VERB(conj)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 1770 -> DET(det)-NOUN(nsubj)-ADP(mark)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-AUX(cop)-DET(det)-PROPN(ROOT)
New POS structure: 1771 -> ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADJ(amod)-PRON(nsubj)-PRON(obj)-VERB(acl)-AUX(cop)-ADV(advmod)-ADP(case)-NUM(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADV(advmod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(mark)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADV(mark)-SCONJ(fixed)-VERB(advcl)-ADP(case)-NOUN(obl)-ADJ(amod)-NOUN(appos)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)
New POS structure: 1772 -> DET(det)-NOUN(nsubj)-ADP(advmod)-DET(fixed)-NOUN(fixed)-INTJ(advcl)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 1773 -> PRON(nsubj)-ADJ(mark)-ADP(fixed)-SCONJ(fixed)-ADP(mark)-NOUN(fixed)-ADP(fixed)-ADV(advmod)-VERB(advcl)-NOUN(obj)-VERB(ROOT)-NOUN(obj)-ADP(case)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-AUX(aux)-VERB(conj)-PRON(obj)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 1774 -> DET(det)-PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-AUX(cop)-ADV(advmod)-ADP(case)-NUM(obl)-NUM(compound)-DET(det)-NOUN(ccomp)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-ADJ(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(case)-DET(det)-DET(det)-NOUN(nmod)-ADV(advmod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-PROPN(conj)-CCONJ(cc)-DET(det)-PROPN(conj)
New POS structure: 1775 -> PROPN(nsubj)-PROPN(flat)-PROPN(flat)-ADJ(amod)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-ADJ(amod)-NOUN(nsubj)-ADV(advmod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-SCONJ(mark)-ADV(advmod)-ADV(advmod)-AUX(advcl)-DET(det)-PROPN(obj)
New POS structure: 1776 -> NUM(nummod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-AUX(cop)-DET(det)-NOUN(ROOT)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(case)-NOUN(nmod)-NUM(appos)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)
Found POS structure: 1694 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(nsubj)-VERB(ROOT)-ADV(advmod)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(mark)-NOUN(fixed)-ADP(fixed)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)
Found POS structure: 1695 -> ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-VERB(ROOT)-SCONJ(mark)-NOUN(obl)-VERB(acl)-ADP(case)-SYM(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-SCONJ(mark)-PRON(nsubj)-VERB(conj)-NOUN(compound)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-SCONJ(mark)-VERB(advcl)-DET(det)-NOUN(obj)
New POS structure: 1777 -> ADP(case)-DET(det)-NOUN(obl)-SYM(nmod)-PROPN(nsubj)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-DET(det)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-VERB(ccomp)-ADP(advmod)-NOUN(fixed)-NUM(nummod)-SYM(obj)
Found POS structure: 1774 -> DET(det)-PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-AUX(cop)-ADV(advmod)-ADP(case)-NUM(obl)-NUM(compound)-DET(det)-NOUN(ccomp)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-ADJ(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(case)-DET(det)-DET(det)-NOUN(nmod)-ADV(advmod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-PROPN(conj)-CCONJ(cc)-DET(det)-PROPN(conj)
New POS structure: 1778 -> PROPN(nsubj)-PROPN(flat)-VERB(ROOT)-DET(det)-NOUN(obj)-PRON(nsubj)-VERB(acl)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-ADJ(amod)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 1779 -> ADV(advmod)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(flat)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-VERB(conj)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-DET(det)-NOUN(obj)
New POS structure: 1780 -> VERB(ROOT)-SCONJ(mark)-PRON(det)-PRON(nsubj)-VERB(csubj)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-AUX(ccomp)-VERB(ccomp)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obj)
New POS structure: 1781 -> ADP(mark)-NOUN(fixed)-ADP(fixed)-VERB(advcl)-PRON(obj)-DET(det)-NOUN(obj)-ADP(mark)-AUX(aux)-VERB(advcl)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-AUX(aux)-VERB(ROOT)-PRON(obj)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-NOUN(conj)
New POS structure: 1782 -> PRON(det)-ADV(advmod)-ADJ(nsubj)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(mark)-SCONJ(mark)-VERB(acl)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(fixed)-ADP(fixed)-PROPN(nmod)-CCONJ(cc)-PRON(nsubj)-VERB(conj)-SCONJ(mark)-PRON(nsubj)-AUX(cop)-DET(det)-NOUN(ccomp)-ADJ(amod)-SCONJ(mark)-PRON(nsubj)-VERB(advcl)-SCONJ(mark)-INTJ(advcl)-AUX(ccomp)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-PRON(det)-PRON(obj)-AUX(aux)-VERB(csubj)-PRON(obj)-AUX(conj)-SCONJ(mark)-AUX(cop)-ADJ(ccomp)-CCONJ(cc)-ADJ(conj)
New POS structure: 1783 -> ADP(case)-DET(det)-NOUN(obl)-ADV(cc)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-SCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADJ(amod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADP(mark)-VERB(acl)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 1784 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-VERB(ROOT)-SCONJ(mark)-DET(det)-SYM(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-VERB(ccomp)-ADP(case)-DET(det)-PROPN(obj)
New POS structure: 1785 -> ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(nsubj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-ADP(mark)-VERB(advcl)-PRON(obj)
New POS structure: 1786 -> DET(det)-SYM(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)-VERB(ccomp)-ADP(case)-ADJ(amod)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)-VERB(ROOT)
New POS structure: 1787 -> PROPN(nsubj)-VERB(ROOT)-VERB(xcomp)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-ADJ(amod)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 1788 -> DET(det)-NOUN(nsubj)-PROPN(appos)-VERB(ROOT)-ADV(advmod)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PRON(obj)-AUX(aux)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(mark)-VERB(acl)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obj)
New POS structure: 1789 -> ADV(advmod)-AUX(cop)-ADJ(ROOT)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-CCONJ(cc)-PROPN(conj)-ADP(case)-DET(det)-PROPN(flat)-PROPN(appos)-PROPN(flat)-VERB(conj)-SCONJ(mark)-PROPN(nsubj)-CCONJ(cc)-PROPN(conj)-ADV(advmod)-AUX(cop)-NOUN(ccomp)-ADJ(amod)-SCONJ(mark)-ADV(advmod)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 1790 -> PRON(det)-PRON(nsubj)-PRON(obj)-VERB(csubj)-AUX(ROOT)-VERB(ccomp)-DET(det)-PROPN(obj)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)-PROPN(flat)-ADP(mark)-SCONJ(mark)-DET(det)-NOUN(advcl)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADJ(amod)-NOUN(cc)-NOUN(fixed)-PRON(nsubj)-PRON(nsubj)-VERB(acl)-ADP(case)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-VERB(conj)-ADV(advmod)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADV(advmod)-AUX(aux)-AUX(aux)-VERB(conj)-SCONJ(mark)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 1791 -> PROPN(nsubj)-PRON(nsubj)-AUX(cop)-ADJ(acl)-ADP(case)-PROPN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-PRON(nsubj)-ADV(advmod)-AUX(aux)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-SCONJ(fixed)-ADJ(amod)-VERB(conj)-DET(det)-NOUN(obj)-ADP(mark)-VERB(advcl)-NOUN(obj)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-ADP(case)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-NOUN(conj)-ADJ(amod)
New POS structure: 1792 -> PRON(det)-PRON(nsubj)-VERB(csubj)-ADP(case)-DET(det)-PROPN(obl)-AUX(cop)-NOUN(ROOT)-ADJ(amod)-CCONJ(cc)-ADP(case)-NOUN(conj)
New POS structure: 1793 -> ADP(advmod)-NOUN(fixed)-AUX(ROOT)-SCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADP(case)-NOUN(conj)-ADJ(amod)-ADP(advmod)-ADJ(fixed)-NOUN(fixed)-SCONJ(mark)-ADP(case)-ADV(advmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(det)-PRON(obj)-VERB(csubj)-ADV(advmod)-VERB(advcl)-CCONJ(cc)-ADV(advmod)-PRON(obj)-AUX(aux)-VERB(conj)
Found POS structure: 1793 -> ADP(advmod)-NOUN(fixed)-AUX(ROOT)-SCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADP(case)-NOUN(conj)-ADJ(amod)-ADP(advmod)-ADJ(fixed)-NOUN(fixed)-SCONJ(mark)-ADP(case)-ADV(advmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(det)-PRON(obj)-VERB(csubj)-ADV(advmod)-VERB(advcl)-CCONJ(cc)-ADV(advmod)-PRON(obj)-AUX(aux)-VERB(conj)
New POS structure: 1794 -> VERB(advcl)-NOUN(obj)-CCONJ(cc)-VERB(conj)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(obj)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADJ(amod)
New POS structure: 1795 -> DET(det)-NOUN(ROOT)-ADP(mark)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(acl)-NOUN(obj)-ADP(case)-DET(det)-NUM(nummod)-CCONJ(cc)-PRON(conj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-AUX(aux)-VERB(acl)-CCONJ(cc)-AUX(aux)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-DET(det)-PRON(nsubj)-VERB(ccomp)
New POS structure: 1796 -> DET(det)-PROPN(nsubj)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(mark)-VERB(acl)-AUX(cop)-ADP(case)-NOUN(advcl)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-VERB(conj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-ADV(advmod)-DET(det)-NOUN(obj)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)
New POS structure: 1797 -> ADP(case)-DET(det)-ADJ(amod)-NUM(nummod)-NOUN(obl)-NOUN(nsubj)-ADJ(amod)-AUX(aux)-VERB(ROOT)-ADJ(obj)-ADP(case)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-VERB(advcl)-DET(det)-NOUN(obj)-PRON(obl)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADV(advmod)-VERB(acl)-NOUN(obj)-ADJ(amod)
New POS structure: 1798 -> ADP(advmod)-NOUN(fixed)-ADP(mark)-SCONJ(mark)-DET(det)-PROPN(nsubj)-VERB(ROOT)-VERB(advcl)-NUM(nummod)-NOUN(obj)-DET(det)-NOUN(obj)-ADP(mark)-VERB(acl)-ADP(case)-DET(det)-NUM(obj)-ADP(case)-ADJ(amod)-NOUN(obj)-ADJ(amod)-NOUN(nsubj)-ADJ(amod)-PRON(obj)-AUX(aux)-VERB(advcl)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)
New POS structure: 1799 -> NOUN(cc)-NOUN(fixed)-ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-AUX(cop)-DET(det)-NOUN(ROOT)-ADJ(amod)-PRON(det)-PRON(nsubj)-AUX(aux)-AUX(cop)-DET(det)-NOUN(appos)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)
New POS structure: 1800 -> ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADV(advmod)-AUX(aux)-AUX(cop)-ADV(advmod)-SCONJ(mark)-NOUN(ROOT)-CCONJ(cc)-NOUN(conj)-DET(det)-NOUN(appos)-ADP(case)-ADJ(amod)-NOUN(nmod)-PRON(nsubj)-ADV(advmod)-AUX(aux)-VERB(acl)-AUX(cop)-ADJ(xcomp)-ADJ(amod)-CCONJ(cc)-ADJ(conj)
New POS structure: 1801 -> DET(det)-NOUN(nsubj)-SCONJ(mark)-DET(det)-NOUN(nmod)-ADJ(amod)-DET(det)-NOUN(appos)-ADJ(amod)-CCONJ(cc)-DET(det)-ADJ(amod)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-AUX(cop)-ADJ(ROOT)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-ADV(advmod)-AUX(cop)-ADJ(conj)-SCONJ(mark)-DET(det)-PROPN(nsubj)-VERB(csubj)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-SCONJ(mark)-ADV(advmod)-PRON(nsubj)-VERB(conj)-NOUN(obj)-ADP(mark)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)
New POS structure: 1802 -> DET(det)-NOUN(nsubj)-AUX(cop)-ADJ(ROOT)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-ADV(advmod)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 1803 -> ADP(case)-PRON(obj)-PRON(obj)-PRON(obj)-AUX(aux)-VERB(ROOT)-DET(det)-PRON(nmod)-NOUN(nsubj)-PRON(nsubj)-VERB(acl)-ADP(mark)-VERB(advcl)-PRON(obj)-SCONJ(mark)-PRON(nsubj)-PRON(obj)-VERB(advcl)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)
Found POS structure: 1794 -> VERB(advcl)-NOUN(obj)-CCONJ(cc)-VERB(conj)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(obj)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADJ(amod)
