Loading modules...
Setting folders...
Activating virtual environment...
Running python script...
[W922 16:22:43.484801711 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
Skipping data/txt/gestion/2015/01/gestion_21.txt - corresponding CSV file exists: results/csv/gestion/2015/01/gestion_20150121.csv
Skipping data/txt/gestion/2015/01/gestion_22.txt - corresponding CSV file exists: results/csv/gestion/2015/01/gestion_20150122.csv
Skipping data/txt/gestion/2015/01/gestion_23.txt - corresponding CSV file exists: results/csv/gestion/2015/01/gestion_20150123.csv
Skipping data/txt/gestion/2015/01/gestion_26.txt - corresponding CSV file exists: results/csv/gestion/2015/01/gestion_20150126.csv
Skipping data/txt/gestion/2015/01/gestion_27.txt - corresponding CSV file exists: results/csv/gestion/2015/01/gestion_20150127.csv
Skipping data/txt/gestion/2015/01/gestion_28.txt - corresponding CSV file exists: results/csv/gestion/2015/01/gestion_20150128.csv
Skipping data/txt/gestion/2015/01/gestion_29.txt - corresponding CSV file exists: results/csv/gestion/2015/01/gestion_20150129.csv
Skipping data/txt/gestion/2015/01/gestion_30.txt - corresponding CSV file exists: results/csv/gestion/2015/01/gestion_20150130.csv
Skipping data/txt/gestion/2015/02/gestion_02.txt - corresponding CSV file exists: results/csv/gestion/2015/02/gestion_20150202.csv
Skipping data/txt/gestion/2015/02/gestion_03.txt - corresponding CSV file exists: results/csv/gestion/2015/02/gestion_20150203.csv
Skipping data/txt/gestion/2015/02/gestion_04.txt - corresponding CSV file exists: results/csv/gestion/2015/02/gestion_20150204.csv
Skipping data/txt/gestion/2015/02/gestion_05.txt - corresponding CSV file exists: results/csv/gestion/2015/02/gestion_20150205.csv
Skipping data/txt/gestion/2015/02/gestion_06.txt - corresponding CSV file exists: results/csv/gestion/2015/02/gestion_20150206.csv
Skipping data/txt/gestion/2015/02/gestion_09.txt - corresponding CSV file exists: results/csv/gestion/2015/02/gestion_20150209.csv
Skipping data/txt/gestion/2015/02/gestion_10.txt - corresponding CSV file exists: results/csv/gestion/2015/02/gestion_20150210.csv
Skipping data/txt/gestion/2015/02/gestion_11.txt - corresponding CSV file exists: results/csv/gestion/2015/02/gestion_20150211.csv
Skipping data/txt/gestion/2015/02/gestion_12.txt - corresponding CSV file exists: results/csv/gestion/2015/02/gestion_20150212.csv
Skipping data/txt/gestion/2015/02/gestion_13.txt - corresponding CSV file exists: results/csv/gestion/2015/02/gestion_20150213.csv
Skipping data/txt/gestion/2015/02/gestion_16.txt - corresponding CSV file exists: results/csv/gestion/2015/02/gestion_20150216.csv
Skipping data/txt/gestion/2015/02/gestion_17.txt - corresponding CSV file exists: results/csv/gestion/2015/02/gestion_20150217.csv
Skipping data/txt/gestion/2015/02/gestion_18.txt - corresponding CSV file exists: results/csv/gestion/2015/02/gestion_20150218.csv
Skipping data/txt/gestion/2015/02/gestion_19.txt - corresponding CSV file exists: results/csv/gestion/2015/02/gestion_20150219.csv
Skipping data/txt/gestion/2015/02/gestion_20.txt - corresponding CSV file exists: results/csv/gestion/2015/02/gestion_20150220.csv
Skipping data/txt/gestion/2015/02/gestion_23.txt - corresponding CSV file exists: results/csv/gestion/2015/02/gestion_20150223.csv
Skipping data/txt/gestion/2015/02/gestion_24.txt - corresponding CSV file exists: results/csv/gestion/2015/02/gestion_20150224.csv
Skipping data/txt/gestion/2015/02/gestion_25.txt - corresponding CSV file exists: results/csv/gestion/2015/02/gestion_20150225.csv
Skipping data/txt/gestion/2015/02/gestion_26.txt - corresponding CSV file exists: results/csv/gestion/2015/02/gestion_20150226.csv
Skipping data/txt/gestion/2015/02/gestion_27.txt - corresponding CSV file exists: results/csv/gestion/2015/02/gestion_20150227.csv
Skipping data/txt/gestion/2015/02/gestion_30.txt - corresponding CSV file exists: results/csv/gestion/2015/02/gestion_20150230.csv
Skipping data/txt/gestion/2015/02/gestion_31.txt - corresponding CSV file exists: results/csv/gestion/2015/02/gestion_20150231.csv
Skipping data/txt/gestion/2015/03/gestion_02.txt - corresponding CSV file exists: results/csv/gestion/2015/03/gestion_20150302.csv
Skipping data/txt/gestion/2015/03/gestion_03.txt - corresponding CSV file exists: results/csv/gestion/2015/03/gestion_20150303.csv
Skipping data/txt/gestion/2015/03/gestion_04.txt - corresponding CSV file exists: results/csv/gestion/2015/03/gestion_20150304.csv
Skipping data/txt/gestion/2015/03/gestion_05.txt - corresponding CSV file exists: results/csv/gestion/2015/03/gestion_20150305.csv
Skipping data/txt/gestion/2015/03/gestion_06.txt - corresponding CSV file exists: results/csv/gestion/2015/03/gestion_20150306.csv
Skipping data/txt/gestion/2015/03/gestion_09.txt - corresponding CSV file exists: results/csv/gestion/2015/03/gestion_20150309.csv
Skipping data/txt/gestion/2015/03/gestion_10.txt - corresponding CSV file exists: results/csv/gestion/2015/03/gestion_20150310.csv
Skipping data/txt/gestion/2015/03/gestion_11.txt - corresponding CSV file exists: results/csv/gestion/2015/03/gestion_20150311.csv
Skipping data/txt/gestion/2015/03/gestion_12.txt - corresponding CSV file exists: results/csv/gestion/2015/03/gestion_20150312.csv
Skipping data/txt/gestion/2015/03/gestion_13.txt - corresponding CSV file exists: results/csv/gestion/2015/03/gestion_20150313.csv
Skipping data/txt/gestion/2015/03/gestion_16.txt - corresponding CSV file exists: results/csv/gestion/2015/03/gestion_20150316.csv
Skipping data/txt/gestion/2015/03/gestion_17.txt - corresponding CSV file exists: results/csv/gestion/2015/03/gestion_20150317.csv
Skipping data/txt/gestion/2015/03/gestion_18.txt - corresponding CSV file exists: results/csv/gestion/2015/03/gestion_20150318.csv
Skipping data/txt/gestion/2015/03/gestion_19.txt - corresponding CSV file exists: results/csv/gestion/2015/03/gestion_20150319.csv
Skipping data/txt/gestion/2015/03/gestion_20.txt - corresponding CSV file exists: results/csv/gestion/2015/03/gestion_20150320.csv
Skipping data/txt/gestion/2015/03/gestion_23.txt - corresponding CSV file exists: results/csv/gestion/2015/03/gestion_20150323.csv
Skipping data/txt/gestion/2015/03/gestion_24.txt - corresponding CSV file exists: results/csv/gestion/2015/03/gestion_20150324.csv
Skipping data/txt/gestion/2015/03/gestion_25.txt - corresponding CSV file exists: results/csv/gestion/2015/03/gestion_20150325.csv
Skipping data/txt/gestion/2015/03/gestion_26.txt - corresponding CSV file exists: results/csv/gestion/2015/03/gestion_20150326.csv
Skipping data/txt/gestion/2015/03/gestion_27.txt - corresponding CSV file exists: results/csv/gestion/2015/03/gestion_20150327.csv
Skipping data/txt/gestion/2015/03/gestion_30.txt - corresponding CSV file exists: results/csv/gestion/2015/03/gestion_20150330.csv
Skipping data/txt/gestion/2015/03/gestion_31.txt - corresponding CSV file exists: results/csv/gestion/2015/03/gestion_20150331.csv
Skipping data/txt/gestion/2015/04/gestion_01.txt - corresponding CSV file exists: results/csv/gestion/2015/04/gestion_20150401.csv
Skipping data/txt/gestion/2015/04/gestion_06.txt - corresponding CSV file exists: results/csv/gestion/2015/04/gestion_20150406.csv
Skipping data/txt/gestion/2015/04/gestion_07.txt - corresponding CSV file exists: results/csv/gestion/2015/04/gestion_20150407.csv
Skipping data/txt/gestion/2015/04/gestion_08.txt - corresponding CSV file exists: results/csv/gestion/2015/04/gestion_20150408.csv
Skipping data/txt/gestion/2015/04/gestion_09.txt - corresponding CSV file exists: results/csv/gestion/2015/04/gestion_20150409.csv
Skipping data/txt/gestion/2015/04/gestion_10.txt - corresponding CSV file exists: results/csv/gestion/2015/04/gestion_20150410.csv
Skipping data/txt/gestion/2015/04/gestion_13.txt - corresponding CSV file exists: results/csv/gestion/2015/04/gestion_20150413.csv
Skipping data/txt/gestion/2015/04/gestion_15.txt - corresponding CSV file exists: results/csv/gestion/2015/04/gestion_20150415.csv
Skipping data/txt/gestion/2015/04/gestion_16.txt - corresponding CSV file exists: results/csv/gestion/2015/04/gestion_20150416.csv
Skipping data/txt/gestion/2015/04/gestion_17.txt - corresponding CSV file exists: results/csv/gestion/2015/04/gestion_20150417.csv
Skipping data/txt/gestion/2015/04/gestion_20.txt - corresponding CSV file exists: results/csv/gestion/2015/04/gestion_20150420.csv
Skipping data/txt/gestion/2015/04/gestion_21.txt - corresponding CSV file exists: results/csv/gestion/2015/04/gestion_20150421.csv
Skipping data/txt/gestion/2015/04/gestion_22.txt - corresponding CSV file exists: results/csv/gestion/2015/04/gestion_20150422.csv
Skipping data/txt/gestion/2015/04/gestion_23.txt - corresponding CSV file exists: results/csv/gestion/2015/04/gestion_20150423.csv
Skipping data/txt/gestion/2015/04/gestion_24.txt - corresponding CSV file exists: results/csv/gestion/2015/04/gestion_20150424.csv
Skipping data/txt/gestion/2015/04/gestion_27.txt - corresponding CSV file exists: results/csv/gestion/2015/04/gestion_20150427.csv
Skipping data/txt/gestion/2015/04/gestion_28.txt - corresponding CSV file exists: results/csv/gestion/2015/04/gestion_20150428.csv
Skipping data/txt/gestion/2015/04/gestion_29.txt - corresponding CSV file exists: results/csv/gestion/2015/04/gestion_20150429.csv
Skipping data/txt/gestion/2015/04/gestion_30.txt - corresponding CSV file exists: results/csv/gestion/2015/04/gestion_20150430.csv
Skipping data/txt/gestion/2015/05/gestion_04.txt - corresponding CSV file exists: results/csv/gestion/2015/05/gestion_20150504.csv
Skipping data/txt/gestion/2015/05/gestion_05.txt - corresponding CSV file exists: results/csv/gestion/2015/05/gestion_20150505.csv
Skipping data/txt/gestion/2015/05/gestion_06.txt - corresponding CSV file exists: results/csv/gestion/2015/05/gestion_20150506.csv
Skipping data/txt/gestion/2015/05/gestion_07.txt - corresponding CSV file exists: results/csv/gestion/2015/05/gestion_20150507.csv
Skipping data/txt/gestion/2015/05/gestion_08.txt - corresponding CSV file exists: results/csv/gestion/2015/05/gestion_20150508.csv
Skipping data/txt/gestion/2015/05/gestion_11.txt - corresponding CSV file exists: results/csv/gestion/2015/05/gestion_20150511.csv
Skipping data/txt/gestion/2015/05/gestion_12.txt - corresponding CSV file exists: results/csv/gestion/2015/05/gestion_20150512.csv
Skipping data/txt/gestion/2015/05/gestion_13.txt - corresponding CSV file exists: results/csv/gestion/2015/05/gestion_20150513.csv
Skipping data/txt/gestion/2015/05/gestion_14.txt - corresponding CSV file exists: results/csv/gestion/2015/05/gestion_20150514.csv
Skipping data/txt/gestion/2015/05/gestion_15.txt - corresponding CSV file exists: results/csv/gestion/2015/05/gestion_20150515.csv
Skipping data/txt/gestion/2015/05/gestion_18.txt - corresponding CSV file exists: results/csv/gestion/2015/05/gestion_20150518.csv
Skipping data/txt/gestion/2015/05/gestion_19.txt - corresponding CSV file exists: results/csv/gestion/2015/05/gestion_20150519.csv
Skipping data/txt/gestion/2015/05/gestion_20.txt - corresponding CSV file exists: results/csv/gestion/2015/05/gestion_20150520.csv
Skipping data/txt/gestion/2015/05/gestion_21.txt - corresponding CSV file exists: results/csv/gestion/2015/05/gestion_20150521.csv
Skipping data/txt/gestion/2015/05/gestion_22.txt - corresponding CSV file exists: results/csv/gestion/2015/05/gestion_20150522.csv
Skipping data/txt/gestion/2015/05/gestion_25.txt - corresponding CSV file exists: results/csv/gestion/2015/05/gestion_20150525.csv
Skipping data/txt/gestion/2015/05/gestion_26.txt - corresponding CSV file exists: results/csv/gestion/2015/05/gestion_20150526.csv
Skipping data/txt/gestion/2015/05/gestion_27.txt - corresponding CSV file exists: results/csv/gestion/2015/05/gestion_20150527.csv
Skipping data/txt/gestion/2015/05/gestion_28.txt - corresponding CSV file exists: results/csv/gestion/2015/05/gestion_20150528.csv
Skipping data/txt/gestion/2015/05/gestion_29.txt - corresponding CSV file exists: results/csv/gestion/2015/05/gestion_20150529.csv
Skipping data/txt/gestion/2015/06/gestion_01.txt - corresponding CSV file exists: results/csv/gestion/2015/06/gestion_20150601.csv
Skipping data/txt/gestion/2015/06/gestion_02.txt - corresponding CSV file exists: results/csv/gestion/2015/06/gestion_20150602.csv
Skipping data/txt/gestion/2015/06/gestion_03.txt - corresponding CSV file exists: results/csv/gestion/2015/06/gestion_20150603.csv
Skipping data/txt/gestion/2015/06/gestion_04.txt - corresponding CSV file exists: results/csv/gestion/2015/06/gestion_20150604.csv
Skipping data/txt/gestion/2015/06/gestion_05.txt - corresponding CSV file exists: results/csv/gestion/2015/06/gestion_20150605.csv
Skipping data/txt/gestion/2015/06/gestion_08.txt - corresponding CSV file exists: results/csv/gestion/2015/06/gestion_20150608.csv
Skipping data/txt/gestion/2015/06/gestion_09.txt - corresponding CSV file exists: results/csv/gestion/2015/06/gestion_20150609.csv
Skipping data/txt/gestion/2015/06/gestion_10.txt - corresponding CSV file exists: results/csv/gestion/2015/06/gestion_20150610.csv
Skipping data/txt/gestion/2015/06/gestion_11.txt - corresponding CSV file exists: results/csv/gestion/2015/06/gestion_20150611.csv
Skipping data/txt/gestion/2015/06/gestion_12.txt - corresponding CSV file exists: results/csv/gestion/2015/06/gestion_20150612.csv
Skipping data/txt/gestion/2015/06/gestion_15.txt - corresponding CSV file exists: results/csv/gestion/2015/06/gestion_20150615.csv
Skipping data/txt/gestion/2015/06/gestion_16.txt - corresponding CSV file exists: results/csv/gestion/2015/06/gestion_20150616.csv
Skipping data/txt/gestion/2015/06/gestion_17.txt - corresponding CSV file exists: results/csv/gestion/2015/06/gestion_20150617.csv
Skipping data/txt/gestion/2015/06/gestion_22.txt - corresponding CSV file exists: results/csv/gestion/2015/06/gestion_20150622.csv
Skipping data/txt/gestion/2015/06/gestion_23.txt - corresponding CSV file exists: results/csv/gestion/2015/06/gestion_20150623.csv
Skipping data/txt/gestion/2015/06/gestion_24.txt - corresponding CSV file exists: results/csv/gestion/2015/06/gestion_20150624.csv
Skipping data/txt/gestion/2015/06/gestion_25.txt - corresponding CSV file exists: results/csv/gestion/2015/06/gestion_20150625.csv
Skipping data/txt/gestion/2015/06/gestion_26.txt - corresponding CSV file exists: results/csv/gestion/2015/06/gestion_20150626.csv
Skipping data/txt/gestion/2015/06/gestion_30.txt - corresponding CSV file exists: results/csv/gestion/2015/06/gestion_20150630.csv
Skipping data/txt/gestion/2015/06/gestion_31.txt - corresponding CSV file exists: results/csv/gestion/2015/06/gestion_20150631.csv
Skipping data/txt/gestion/2015/07/gestion_01.txt - corresponding CSV file exists: results/csv/gestion/2015/07/gestion_20150701.csv
Skipping data/txt/gestion/2015/07/gestion_02.txt - corresponding CSV file exists: results/csv/gestion/2015/07/gestion_20150702.csv
Skipping data/txt/gestion/2015/07/gestion_03.txt - corresponding CSV file exists: results/csv/gestion/2015/07/gestion_20150703.csv
Skipping data/txt/gestion/2015/07/gestion_06.txt - corresponding CSV file exists: results/csv/gestion/2015/07/gestion_20150706.csv
Skipping data/txt/gestion/2015/07/gestion_07.txt - corresponding CSV file exists: results/csv/gestion/2015/07/gestion_20150707.csv
Skipping data/txt/gestion/2015/07/gestion_08.txt - corresponding CSV file exists: results/csv/gestion/2015/07/gestion_20150708.csv
Skipping data/txt/gestion/2015/07/gestion_09.txt - corresponding CSV file exists: results/csv/gestion/2015/07/gestion_20150709.csv
Skipping data/txt/gestion/2015/07/gestion_10.txt - corresponding CSV file exists: results/csv/gestion/2015/07/gestion_20150710.csv
Skipping data/txt/gestion/2015/07/gestion_13.txt - corresponding CSV file exists: results/csv/gestion/2015/07/gestion_20150713.csv
Skipping data/txt/gestion/2015/07/gestion_14.txt - corresponding CSV file exists: results/csv/gestion/2015/07/gestion_20150714.csv
Skipping data/txt/gestion/2015/07/gestion_15.txt - corresponding CSV file exists: results/csv/gestion/2015/07/gestion_20150715.csv
Skipping data/txt/gestion/2015/07/gestion_16.txt - corresponding CSV file exists: results/csv/gestion/2015/07/gestion_20150716.csv
Skipping data/txt/gestion/2015/07/gestion_17.txt - corresponding CSV file exists: results/csv/gestion/2015/07/gestion_20150717.csv
Skipping data/txt/gestion/2015/07/gestion_20.txt - corresponding CSV file exists: results/csv/gestion/2015/07/gestion_20150720.csv
Skipping data/txt/gestion/2015/07/gestion_21.txt - corresponding CSV file exists: results/csv/gestion/2015/07/gestion_20150721.csv
Skipping data/txt/gestion/2015/07/gestion_22.txt - corresponding CSV file exists: results/csv/gestion/2015/07/gestion_20150722.csv
Skipping data/txt/gestion/2015/07/gestion_23.txt - corresponding CSV file exists: results/csv/gestion/2015/07/gestion_20150723.csv
Skipping data/txt/gestion/2015/07/gestion_24.txt - corresponding CSV file exists: results/csv/gestion/2015/07/gestion_20150724.csv
Skipping data/txt/gestion/2015/07/gestion_27.txt - corresponding CSV file exists: results/csv/gestion/2015/07/gestion_20150727.csv
Skipping data/txt/gestion/2015/07/gestion_30.txt - corresponding CSV file exists: results/csv/gestion/2015/07/gestion_20150730.csv
Skipping data/txt/gestion/2015/07/gestion_31.txt - corresponding CSV file exists: results/csv/gestion/2015/07/gestion_20150731.csv
Skipping data/txt/gestion/2015/08/gestion_03.txt - corresponding CSV file exists: results/csv/gestion/2015/08/gestion_20150803.csv
Skipping data/txt/gestion/2015/08/gestion_04.txt - corresponding CSV file exists: results/csv/gestion/2015/08/gestion_20150804.csv
Skipping data/txt/gestion/2015/08/gestion_05.txt - corresponding CSV file exists: results/csv/gestion/2015/08/gestion_20150805.csv
Skipping data/txt/gestion/2015/08/gestion_06.txt - corresponding CSV file exists: results/csv/gestion/2015/08/gestion_20150806.csv
Skipping data/txt/gestion/2015/08/gestion_07.txt - corresponding CSV file exists: results/csv/gestion/2015/08/gestion_20150807.csv
Skipping data/txt/gestion/2015/08/gestion_10.txt - corresponding CSV file exists: results/csv/gestion/2015/08/gestion_20150810.csv
Skipping data/txt/gestion/2015/08/gestion_11.txt - corresponding CSV file exists: results/csv/gestion/2015/08/gestion_20150811.csv
Skipping data/txt/gestion/2015/08/gestion_12.txt - corresponding CSV file exists: results/csv/gestion/2015/08/gestion_20150812.csv
