Loading modules...
Setting folders...
Activating virtual environment...
Running python script...
[W922 14:47:21.618077038 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
Skipping data/txt/trome/2018/08/trome_25.txt - corresponding CSV file exists: results/csv/trome/2018/08/trome_20180825.csv
Skipping data/txt/trome/2018/08/trome_26.txt - corresponding CSV file exists: results/csv/trome/2018/08/trome_20180826.csv
Skipping data/txt/trome/2018/08/trome_27.txt - corresponding CSV file exists: results/csv/trome/2018/08/trome_20180827.csv
Skipping data/txt/trome/2018/08/trome_28.txt - corresponding CSV file exists: results/csv/trome/2018/08/trome_20180828.csv
Skipping data/txt/trome/2018/08/trome_29.txt - corresponding CSV file exists: results/csv/trome/2018/08/trome_20180829.csv
Skipping data/txt/trome/2018/08/trome_30.txt - corresponding CSV file exists: results/csv/trome/2018/08/trome_20180830.csv
Skipping data/txt/trome/2018/08/trome_31.txt - corresponding CSV file exists: results/csv/trome/2018/08/trome_20180831.csv
Skipping data/txt/trome/2018/09/trome_01.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180901.csv
Skipping data/txt/trome/2018/09/trome_02.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180902.csv
Skipping data/txt/trome/2018/09/trome_03.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180903.csv
Skipping data/txt/trome/2018/09/trome_04.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180904.csv
Skipping data/txt/trome/2018/09/trome_05.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180905.csv
Skipping data/txt/trome/2018/09/trome_06.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180906.csv
Skipping data/txt/trome/2018/09/trome_07.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180907.csv
Skipping data/txt/trome/2018/09/trome_08.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180908.csv
Skipping data/txt/trome/2018/09/trome_09.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180909.csv
Skipping data/txt/trome/2018/09/trome_10.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180910.csv
Skipping data/txt/trome/2018/09/trome_11.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180911.csv
Skipping data/txt/trome/2018/09/trome_12.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180912.csv
Skipping data/txt/trome/2018/09/trome_13.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180913.csv
Skipping data/txt/trome/2018/09/trome_14.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180914.csv
Skipping data/txt/trome/2018/09/trome_15.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180915.csv
Skipping data/txt/trome/2018/09/trome_16.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180916.csv
Skipping data/txt/trome/2018/09/trome_17.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180917.csv
Skipping data/txt/trome/2018/09/trome_18.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180918.csv
Skipping data/txt/trome/2018/09/trome_19.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180919.csv
Skipping data/txt/trome/2018/09/trome_20.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180920.csv
Skipping data/txt/trome/2018/09/trome_21.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180921.csv
Skipping data/txt/trome/2018/09/trome_22.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180922.csv
Skipping data/txt/trome/2018/09/trome_23.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180923.csv
Skipping data/txt/trome/2018/09/trome_24.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180924.csv
Skipping data/txt/trome/2018/09/trome_25.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180925.csv
Skipping data/txt/trome/2018/09/trome_26.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180926.csv
Skipping data/txt/trome/2018/09/trome_27.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180927.csv
Skipping data/txt/trome/2018/09/trome_28.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180928.csv
Skipping data/txt/trome/2018/09/trome_29.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180929.csv
Skipping data/txt/trome/2018/09/trome_30.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180930.csv
Skipping data/txt/trome/2018/09/trome_31.txt - corresponding CSV file exists: results/csv/trome/2018/09/trome_20180931.csv
Skipping data/txt/trome/2018/10/trome_01.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181001.csv
Skipping data/txt/trome/2018/10/trome_02.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181002.csv
Skipping data/txt/trome/2018/10/trome_03.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181003.csv
Skipping data/txt/trome/2018/10/trome_04.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181004.csv
Skipping data/txt/trome/2018/10/trome_05.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181005.csv
Skipping data/txt/trome/2018/10/trome_06.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181006.csv
Skipping data/txt/trome/2018/10/trome_07.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181007.csv
Skipping data/txt/trome/2018/10/trome_08.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181008.csv
Skipping data/txt/trome/2018/10/trome_09.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181009.csv
Skipping data/txt/trome/2018/10/trome_10.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181010.csv
Skipping data/txt/trome/2018/10/trome_11.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181011.csv
Skipping data/txt/trome/2018/10/trome_12.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181012.csv
Skipping data/txt/trome/2018/10/trome_13.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181013.csv
Skipping data/txt/trome/2018/10/trome_14.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181014.csv
Skipping data/txt/trome/2018/10/trome_15.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181015.csv
Skipping data/txt/trome/2018/10/trome_16.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181016.csv
Skipping data/txt/trome/2018/10/trome_17.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181017.csv
Skipping data/txt/trome/2018/10/trome_18.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181018.csv
Skipping data/txt/trome/2018/10/trome_19.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181019.csv
Skipping data/txt/trome/2018/10/trome_20.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181020.csv
Skipping data/txt/trome/2018/10/trome_21.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181021.csv
Skipping data/txt/trome/2018/10/trome_22.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181022.csv
Skipping data/txt/trome/2018/10/trome_23.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181023.csv
Skipping data/txt/trome/2018/10/trome_24.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181024.csv
Skipping data/txt/trome/2018/10/trome_25.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181025.csv
Skipping data/txt/trome/2018/10/trome_26.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181026.csv
Skipping data/txt/trome/2018/10/trome_27.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181027.csv
Skipping data/txt/trome/2018/10/trome_28.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181028.csv
Skipping data/txt/trome/2018/10/trome_29.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181029.csv
Skipping data/txt/trome/2018/10/trome_30.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181030.csv
Skipping data/txt/trome/2018/10/trome_31.txt - corresponding CSV file exists: results/csv/trome/2018/10/trome_20181031.csv
Skipping data/txt/trome/2018/11/trome_01.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181101.csv
Skipping data/txt/trome/2018/11/trome_02.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181102.csv
Skipping data/txt/trome/2018/11/trome_03.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181103.csv
Skipping data/txt/trome/2018/11/trome_04.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181104.csv
Skipping data/txt/trome/2018/11/trome_05.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181105.csv
Skipping data/txt/trome/2018/11/trome_06.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181106.csv
Skipping data/txt/trome/2018/11/trome_07.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181107.csv
Skipping data/txt/trome/2018/11/trome_08.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181108.csv
Skipping data/txt/trome/2018/11/trome_09.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181109.csv
Skipping data/txt/trome/2018/11/trome_10.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181110.csv
Skipping data/txt/trome/2018/11/trome_11.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181111.csv
Skipping data/txt/trome/2018/11/trome_12.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181112.csv
Skipping data/txt/trome/2018/11/trome_13.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181113.csv
Skipping data/txt/trome/2018/11/trome_14.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181114.csv
Skipping data/txt/trome/2018/11/trome_15.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181115.csv
Skipping data/txt/trome/2018/11/trome_16.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181116.csv
Skipping data/txt/trome/2018/11/trome_17.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181117.csv
Skipping data/txt/trome/2018/11/trome_18.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181118.csv
Skipping data/txt/trome/2018/11/trome_19.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181119.csv
Skipping data/txt/trome/2018/11/trome_20.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181120.csv
Skipping data/txt/trome/2018/11/trome_21.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181121.csv
Skipping data/txt/trome/2018/11/trome_22.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181122.csv
Skipping data/txt/trome/2018/11/trome_23.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181123.csv
Skipping data/txt/trome/2018/11/trome_24.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181124.csv
Skipping data/txt/trome/2018/11/trome_25.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181125.csv
Skipping data/txt/trome/2018/11/trome_26.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181126.csv
Skipping data/txt/trome/2018/11/trome_27.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181127.csv
Skipping data/txt/trome/2018/11/trome_28.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181128.csv
Skipping data/txt/trome/2018/11/trome_29.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181129.csv
Skipping data/txt/trome/2018/11/trome_30.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181130.csv
Skipping data/txt/trome/2018/11/trome_31.txt - corresponding CSV file exists: results/csv/trome/2018/11/trome_20181131.csv
Skipping data/txt/trome/2018/12/trome_01.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181201.csv
Skipping data/txt/trome/2018/12/trome_02.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181202.csv
Skipping data/txt/trome/2018/12/trome_03.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181203.csv
Skipping data/txt/trome/2018/12/trome_04.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181204.csv
Skipping data/txt/trome/2018/12/trome_05.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181205.csv
Skipping data/txt/trome/2018/12/trome_06.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181206.csv
Skipping data/txt/trome/2018/12/trome_07.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181207.csv
Skipping data/txt/trome/2018/12/trome_08.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181208.csv
Skipping data/txt/trome/2018/12/trome_09.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181209.csv
Skipping data/txt/trome/2018/12/trome_10.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181210.csv
Skipping data/txt/trome/2018/12/trome_11.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181211.csv
Skipping data/txt/trome/2018/12/trome_12.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181212.csv
Skipping data/txt/trome/2018/12/trome_13.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181213.csv
Skipping data/txt/trome/2018/12/trome_14.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181214.csv
Skipping data/txt/trome/2018/12/trome_15.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181215.csv
Skipping data/txt/trome/2018/12/trome_16.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181216.csv
Skipping data/txt/trome/2018/12/trome_17.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181217.csv
Skipping data/txt/trome/2018/12/trome_18.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181218.csv
Skipping data/txt/trome/2018/12/trome_19.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181219.csv
Skipping data/txt/trome/2018/12/trome_20.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181220.csv
Skipping data/txt/trome/2018/12/trome_21.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181221.csv
Skipping data/txt/trome/2018/12/trome_22.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181222.csv
Skipping data/txt/trome/2018/12/trome_23.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181223.csv
Skipping data/txt/trome/2018/12/trome_24.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181224.csv
Skipping data/txt/trome/2018/12/trome_25.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181225.csv
Skipping data/txt/trome/2018/12/trome_26.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181226.csv
Skipping data/txt/trome/2018/12/trome_27.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181227.csv
Skipping data/txt/trome/2018/12/trome_28.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181228.csv
Skipping data/txt/trome/2018/12/trome_29.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181229.csv
Skipping data/txt/trome/2018/12/trome_30.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181230.csv
Skipping data/txt/trome/2018/12/trome_31.txt - corresponding CSV file exists: results/csv/trome/2018/12/trome_20181231.csv
Processing files: 0it [00:00, ?it/s]Processing files: 0it [00:00, ?it/s]
Successfully processed: 0 files
Processing 0 files...
Files needing chunking: 0
Files not needing chunking: 0
Chunking analysis: 0it [00:00, ?it/s]Chunking analysis: 0it [00:00, ?it/s]
Total chunks created: 0
Final number of files: 0
Generated 0 prompts for analyzing.
GPU Memory: 0, 81080
INFO 09-22 14:53:34 [utils.py:328] non-default args: {'tokenizer': 'microsoft/phi-4', 'seed': 42, 'max_model_len': 16000, 'enable_prefix_caching': True, 'swap_space': 6, 'disable_log_stats': True, 'quantization': 'gguf', 'enable_chunked_prefill': True, 'model': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'}
