Loading modules...
Activating virtual environment...
Running python script...
Already downloaded a model for the 'es' language
Loaded 2 lexems from data/csv/pos_tagging/lexems.txt
New POS structure: 256 -> NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(nmod)-PROPN(appos)-DET(det)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-PROPN(flat)-PROPN(flat)-ADJ(amod)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-DET(det)-NUM(obl)-ADP(case)-NOUN(compound)-ADP(case)-NUM(compound)-ADP(mark)-VERB(advcl)-ADP(case)-NOUN(obl)-DET(det)-NOUN(obj)
New POS structure: 257 -> PROPN(nsubj)-VERB(ROOT)-ADV(advmod)-AUX(cop)-ADJ(obj)-ADP(mark)-VERB(xcomp)-PRON(obl)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ccomp)-NOUN(obj)-CCONJ(cc)-ADV(advmod)-PRON(obj)-VERB(conj)-ADP(case)-NOUN(obl)
New POS structure: 258 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-SCONJ(mark)-DET(det)-ADP(case)-DET(det)-PROPN(nsubj)-ADP(case)-PRON(nmod)-ADJ(amod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(case)-DET(det)-NOUN(obl)-VERB(ROOT)-ADP(case)-NOUN(obj)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)
New POS structure: 259 -> NOUN(advmod)-NOUN(fixed)-ADV(fixed)-CCONJ(cc)-ADP(conj)-NOUN(fixed)-DET(det)-NOUN(nsubj)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-INTJ(advcl)-AUX(cop)-ADJ(ROOT)-CCONJ(cc)-VERB(conj)-PRON(obj)
New POS structure: 260 -> INTJ(dep)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-NOUN(appos)-ADP(case)-NOUN(nmod)-VERB(ROOT)-NOUN(obj)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-SCONJ(mark)-DET(det)-ADJ(amod)-NOUN(nsubj)-PRON(obj)-VERB(advcl)-ADP(case)-NOUN(obj)-ADJ(amod)-DET(det)-ADJ(amod)-NOUN(nsubj)-AUX(aux)-AUX(advcl)-VERB(ccomp)-PRON(obj)-DET(det)-NOUN(nsubj)-ADP(mark)-SCONJ(mark)-PRON(obj)-VERB(advcl)-AUX(cop)-VERB(ccomp)-ADP(mark)-SCONJ(mark)-VERB(ccomp)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADP(case)-NOUN(conj)-ADJ(amod)
New POS structure: 261 -> CCONJ(advmod)-ADP(case)-DET(det)-NOUN(obl)-AUX(cop)-DET(det)-ADJ(amod)-NOUN(ROOT)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-ADV(advmod)-ADV(advmod)-ADP(case)-NOUN(obl)-ADV(advmod)-VERB(acl)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-PRON(nsubj)-ADV(advmod)-ADJ(amod)-NOUN(acl)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-SCONJ(fixed)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-CCONJ(cc)-ADP(case)-PRON(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 262 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)
New POS structure: 263 -> DET(det)-NOUN(ROOT)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-PRON(det)-PRON(nsubj)-ADV(advmod)-AUX(cop)-NOUN(csubj)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-AUX(cop)-PRON(obj)-ADJ(amod)-PROPN(nsubj)-ADP(case)-PROPN(obl)-ADP(case)-PROPN(flat)-ADV(advmod)-AUX(cop)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 264 -> DET(det)-NOUN(ROOT)-PROPN(appos)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-PROPN(nmod)-ADP(case)-DET(det)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)-PROPN(flat)-PROPN(flat)-PROPN(flat)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-PROPN(obl)-NUM(nummod)-ADV(advmod)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-DET(det)-NOUN(obj)-NOUN(compound)-ADP(case)-DET(det)-NUM(nummod)-ADP(case)-NOUN(compound)-CCONJ(cc)-DET(det)-NUM(conj)-ADP(case)-NOUN(compound)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NUM(nummod)-NOUN(nmod)
New POS structure: 265 -> DET(det)-SYM(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ROOT)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 266 -> ADP(advmod)-NOUN(fixed)-NOUN(fixed)-PRON(obj)-VERB(ROOT)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obj)-PRON(obj)-DET(det)-PROPN(nsubj)-AUX(aux)-VERB(acl)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-DET(det)-PRON(appos)-PRON(nsubj)-VERB(acl)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 267 -> VERB(ROOT)-SCONJ(mark)-ADP(case)-NOUN(obl)-ADP(case)-DET(det)-ADJ(amod)-NOUN(conj)-ADJ(amod)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 268 -> ADP(advmod)-NOUN(fixed)-DET(det)-NOUN(nsubj)-VERB(ROOT)-ADP(case)-NOUN(fixed)-ADP(case)-NOUN(obl)-SCONJ(mark)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-DET(det)-NOUN(nsubj)-PROPN(appos)-PROPN(flat)-VERB(advcl)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-PROPN(obj)
New POS structure: 269 -> ADV(advmod)-ADV(advmod)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-SCONJ(mark)-DET(det)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)-VERB(ccomp)-VERB(xcomp)-PRON(obj)
New POS structure: 270 -> ADP(case)-DET(det)-NOUN(obl)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-SCONJ(mark)-ADJ(amod)-NOUN(nmod)-ADJ(amod)-DET(det)-NOUN(appos)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PRON(obl)-VERB(acl)-DET(det)-NOUN(obj)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-ADV(advmod)-NOUN(nmod)-ADP(case)-NOUN(nmod)
New POS structure: 271 -> PROPN(ROOT)-PROPN(flat)-ADP(case)-PROPN(flat)
New POS structure: 272 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-PRON(iobj)-VERB(advcl)-ADP(mark)-VERB(xcomp)-PROPN(obj)
New POS structure: 273 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-PROPN(appos)-ADJ(amod)-ADP(case)-DET(det)-PROPN(obj)-ADP(case)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-ADJ(amod)-NOUN(nmod)-AUX(aux)-VERB(xcomp)-ADP(case)-NOUN(obj)
New POS structure: 274 -> PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADV(advmod)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(obl)-PROPN(flat)-PROPN(flat)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)-PROPN(appos)-PROPN(flat)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)
New POS structure: 275 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-NUM(nummod)-NOUN(nmod)-ADJ(amod)
New POS structure: 276 -> AUX(aux)-VERB(ccomp)-DET(det)-NOUN(nsubj)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PRON(obj)-AUX(aux)-VERB(advcl)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-PRON(nsubj)-VERB(acl)-NOUN(obj)-PRON(iobj)-VERB(ROOT)
New POS structure: 277 -> ADP(advmod)-NOUN(fixed)-PROPN(nsubj)-PROPN(flat)-PROPN(flat)-PROPN(conj)-PROPN(flat)-PROPN(conj)-CCONJ(cc)-PROPN(conj)-PROPN(conj)-PROPN(flat)-CCONJ(cc)-ADV(advmod)-PROPN(nsubj)-PROPN(flat)-VERB(conj)-NUM(obj)-ADP(case)-DET(det)-NUM(nummod)-NOUN(nmod)-PRON(obj)-AUX(acl)-ADP(case)-DET(det)-PROPN(obl)-PROPN(flat)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-DET(det)-ADJ(amod)-NOUN(obl)
New POS structure: 278 -> DET(det)-PROPN(nsubj)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-NOUN(ROOT)-ADV(advmod)-SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(cop)-NOUN(ccomp)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-PROPN(obl)-CCONJ(cc)-PROPN(conj)-ADP(case)-PROPN(flat)-ADP(case)-NUM(nummod)-ADP(case)-NUM(compound)-ADP(case)-NOUN(compound)
New POS structure: 279 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-PRON(obj)-VERB(conj)-ADP(case)-ADJ(amod)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 280 -> DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 281 -> CCONJ(advmod)-NOUN(fixed)-AUX(aux)-ADP(mark)-VERB(ROOT)-SCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-VERB(conj)-ADV(advmod)-ADP(case)-ADV(advmod)-ADJ(obj)-ADP(mark)-SCONJ(mark)-PRON(obj)-AUX(aux)-VERB(acl)
New POS structure: 282 -> PRON(nsubj)-VERB(ROOT)-NOUN(obj)-ADJ(amod)-NOUN(conj)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADJ(advmod)-ADJ(amod)-CCONJ(cc)-DET(det)-DET(det)-NOUN(conj)-ADP(case)-PRON(obl)-VERB(advcl)-DET(det)-NOUN(nsubj)-AUX(cop)-ADJ(conj)-VERB(csubj)-NOUN(obj)-ADP(case)-ADJ(obj)
New POS structure: 283 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADJ(amod)-ADP(case)-PROPN(obj)-PROPN(flat)-ADV(advmod)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-ADP(mark)-AUX(aux)-VERB(acl)-ADP(case)-NOUN(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-PROPN(appos)-PROPN(flat)
New POS structure: 284 -> DET(det)-NOUN(nsubj)-PRON(obj)-AUX(aux)-VERB(acl)-DET(det)-NOUN(nsubj)-PROPN(appos)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 285 -> DET(det)-PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-SYM(nsubj)-ADP(case)-NOUN(nmod)-AUX(aux)-VERB(ccomp)-DET(det)-NOUN(obj)-NOUN(obl)-PRON(nsubj)-ADV(advmod)-VERB(acl)-SCONJ(mark)-ADV(advmod)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-VERB(conj)-DET(det)-NOUN(nsubj)
New POS structure: 286 -> DET(det)-NOUN(nsubj)-AUX(aux)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADV(advmod)-ADJ(amod)
New POS structure: 287 -> PRON(obj)-VERB(ROOT)-ADP(case)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-NUM(nummod)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADJ(amod)-INTJ(advcl)-VERB(csubj)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(nmod)-DET(det)-PRON(nsubj)-VERB(acl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-VERB(ccomp)-ADP(case)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)
New POS structure: 288 -> DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADJ(amod)-CCONJ(cc)-PRON(nsubj)-ADV(advmod)-ADV(advmod)-PRON(obj)-VERB(conj)-VERB(ROOT)-ADV(advmod)-DET(det)-NOUN(obj)-PROPN(appos)-PROPN(flat)
New POS structure: 289 -> ADP(case)-DET(det)-PROPN(obl)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-DET(det)-NOUN(nsubj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(obl)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)
New POS structure: 290 -> ADP(case)-DET(det)-PROPN(obl)-VERB(ROOT)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-NUM(nummod)-NOUN(nsubj)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)-NUM(appos)-ADP(case)-NOUN(nmod)-NUM(appos)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NUM(conj)-ADP(case)-PROPN(nmod)
New POS structure: 291 -> CCONJ(advmod)-ADV(advmod)-ADJ(amod)-PRON(ROOT)-DET(det)-PROPN(nsubj)-VERB(acl)-SCONJ(mark)-ADV(advmod)-ADP(case)-DET(det)-SYM(obl)-ADP(case)-PROPN(nmod)-PRON(obj)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obl)-ADJ(case)-ADP(fixed)-DET(det)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADJ(amod)-ADP(case)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-SCONJ(mark)-NOUN(nmod)-NOUN(conj)-NOUN(appos)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 292 -> DET(det)-NOUN(nsubj)-ADV(advmod)-ADJ(amod)-AUX(ROOT)-ADV(advmod)-VERB(advcl)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-ADP(case)-NOUN(obj)-NOUN(cc)-NOUN(fixed)-ADV(advmod)-VERB(xcomp)-CCONJ(cc)-VERB(conj)-ADV(advmod)-VERB(advcl)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADP(case)-PROPN(nmod)-ADV(advmod)-VERB(advcl)-NOUN(obj)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADV(advmod)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADV(advmod)-VERB(advcl)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)
New POS structure: 293 -> DET(det)-NOUN(nsubj)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-AUX(cop)-ADJ(ROOT)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)
New POS structure: 294 -> NOUN(ROOT)-PROPN(appos)
New POS structure: 295 -> PROPN(nsubj)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-PROPN(appos)-ADV(cc)-SCONJ(fixed)-DET(det)-NOUN(conj)-PROPN(appos)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-ADV(advmod)-VERB(advcl)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-NOUN(obj)-NOUN(conj)-DET(det)-NOUN(appos)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 296 -> VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)
New POS structure: 297 -> NOUN(ROOT)-ADP(case)-NOUN(nmod)
New POS structure: 298 -> ADP(case)-DET(det)-NOUN(obl)-PROPN(nsubj)-VERB(ROOT)-PRON(obj)-AUX(aux)-AUX(aux)-VERB(xcomp)-SCONJ(mark)-VERB(ccomp)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-NOUN(obj)-SCONJ(mark)-DET(det)-ADJ(amod)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-DET(det)-PRON(appos)-PRON(nsubj)-VERB(acl)-VERB(advcl)-DET(det)-NOUN(obj)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 299 -> NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-PROPN(nmod)-DET(det)-PROPN(nsubj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 300 -> ADP(case)-NOUN(ROOT)
New POS structure: 301 -> ADV(advmod)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-PROPN(appos)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-VERB(conj)-ADP(case)-NOUN(obj)-ADJ(amod)-ADP(case)-PROPN(nmod)
New POS structure: 302 -> DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-PROPN(obl)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)-VERB(ROOT)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(mark)-VERB(advcl)-PRON(obj)
New POS structure: 303 -> ADP(advmod)-NOUN(fixed)-ADV(advmod)-ADV(advmod)-AUX(ROOT)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)
New POS structure: 304 -> CCONJ(advmod)-NOUN(fixed)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-VERB(advcl)-NOUN(obj)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(obl)-CCONJ(cc)-NOUN(conj)-ADP(mark)-PRON(obj)-VERB(advcl)-DET(det)-PROPN(nsubj)-PROPN(flat)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)
New POS structure: 305 -> ADP(advmod)-NOUN(fixed)-VERB(ROOT)-SCONJ(mark)-ADV(advmod)-ADV(advmod)-AUX(ccomp)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 306 -> CCONJ(advmod)-ADJ(case)-ADP(fixed)-PRON(obl)-VERB(ROOT)-NOUN(obj)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(obj)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-ADP(case)-PROPN(nmod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-PRON(obj)-VERB(conj)-ADP(case)-NOUN(iobj)-ADJ(amod)-CCONJ(cc)-VERB(conj)-ADV(advmod)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)
New POS structure: 307 -> PRON(obj)-VERB(ROOT)-ADP(case)-DET(det)-NUM(obl)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 308 -> DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(advmod)-NOUN(fixed)-ADJ(amod)-ADP(advmod)-NOUN(fixed)-ADP(case)-DET(det)-NOUN(nmod)-ADP(advmod)-NOUN(fixed)-NOUN(fixed)
New POS structure: 309 -> ADV(advmod)-VERB(ROOT)-ADJ(amod)-NOUN(obj)-ADJ(amod)-PRON(obj)-AUX(aux)-VERB(acl)
New POS structure: 310 -> DET(det)-PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NUM(nummod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-VERB(ccomp)-NUM(nummod)-NUM(nummod)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)
New POS structure: 311 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PRON(obj)-AUX(aux)-VERB(ROOT)-ADP(case)-NOUN(obl)-ADP(case)-ADJ(amod)-NOUN(nmod)
New POS structure: 312 -> ADP(case)-DET(det)-NUM(obl)-AUX(ROOT)-ADV(advmod)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)
New POS structure: 313 -> PRON(nsubj)-ADP(case)-PRON(nmod)-AUX(cop)-NOUN(ROOT)-SCONJ(mark)-PROPN(nmod)-PROPN(flat)-PROPN(flat)-PRON(appos)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)
New POS structure: 314 -> PROPN(nsubj)-VERB(ROOT)-ADV(advmod)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-NUM(appos)-ADP(case)-DET(det)-NOUN(nmod)-NOUN(case)-ADP(fixed)-NOUN(nmod)-ADJ(amod)-PROPN(appos)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ccomp)-CCONJ(cc)-DET(det)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(conj)-ADP(case)-NOUN(obl)
